Round of 16,,,,,,,,,Suggestions,,,,,,,,,,,,,,,F,DT,,,Filter,,,,,,,,,,,A,Round of 16,★6.20,,Mappool Assembly,,,,,,,,,,,
1403318,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/492845#osu/1403318,NM,Convex,nm1,,Endorfin. - Luminous Rage [Lucent],★6.19,179,03:26,1427x,4,9.5,8.5,6,1403318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3562538,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1742673#osu/3562538,NM,kusiu,nm3,,Midnight Grand Orchestra - SOS [Startrail],★5.87,142,03:19,1352x,4,9.2,8.5,5,3562538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2590616,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1246369#osu/2590616,NM,kusiu,nm4,,Jazz Liberatorz - Cool down feat. Raashan Ahmad [Travel the lakes and four corner cities and states],★5.62,188,03:43,1646x,3.9,9.3,8.6,4.6,2590616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4014152,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1932951#osu/4014152,NM,kusiu,nm4,,seatrus - ILLEGAL LEGACY [TVRemote's EXTRA],★5.83,180,02:18,1314x,4.2,9.5,8.5,5,4014152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3612216,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1764721#osu/3612216,HD,kusiu,hd3,,Toromaru - Blue Forest (Prog Keys Remix) [Down's MAXIMUM],★5.72,150,01:41,927x,4,9.4,8.8,5,3612216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,HD,kusiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3350321,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1641533#osu/3350321,HD,kusiu,hd2,,Down - Luscent [Another],★5.53,170,02:20,928x,4,8,8,5,3350321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3032009,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1474917#osu/3032009,HD,kusiu,hd1,,sokoninaru - Mirage [FuJu's Extra],★6.18,220,02:55,1327x,4.2,9.3,8.5,5.5,3032009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1649482,HR,,,,,,,,https://osu.ppy.sh/beatmapsets/785677#osu/1649482,HR,kusiu,hr3 tech / aim,,Dictate - Militant [Extra],★5.95,172,02:31,936x,5.5,10,10,8.4,1649482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3129616,NM,,,,,,,,3129616,NM,namriee,nm5,,katagiri - Scattered Pancakes [Pancake Batter],★6.13,240,02:09,1177x,3.5,9.4,8.6,6,3129616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3544716,HR,,,,,,,,3544716,HR,namriee,hr2,,SMiLE.dk - butterfly (UPSWING MIX) [expert (YOKES' MIX)],★5.99,170,01:20,648x,6.5,10,10,7,3544716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3859195,FM,,,,,,,,https://osu.ppy.sh/beatmapsets/1875305#osu/3859195,FM,kusiu,fm2,,Cranky - Into the Unknown [Alvearia's Extra],★5.40,148,02:05,832x,5,8,8,5,3859195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719255,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1813034#osu/3719255,NM,kusiu,aimy nm5 yay,,LindaAI-CUE - Kita Saitama 2000 [nerf try],★6.24,222,01:44,882x,3.8,9.6,8,5,3719255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810175,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1357914#osu/2810175,NM,kusiu,nm2,,Maxo - Forsaken City (Sever the Skyline Mix) [B-Side],★6.26,182,02:23,1515x,4,9.4,8.6,5,2810175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3955723,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1888937#osu/3955723,HD,kusiu,hd1,,FELT - Summer Fever [LeCandy's Extra],★6.12,240,03:46,1648x,4,9.4,9,5.6,3955723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3167229,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1549875#osu/3167229,NM,kusiu,nm1,,Ahomushi - Koko wa Doko [DoKo],★6.21,186,03:28,1326x,4.2,9.3,9,6,3167229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181843,HR,,,,,,,,https://osu.ppy.sh/beatmapsets/60136#osu/181843,HR,kusiu,hr2,,Silent Spica - Anhedonia [Another],★6.08,180,02:10,882x,6.5,10,10,10,181843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772983,DT,,,,,,,,https://osu.ppy.sh/beatmapsets/350295#osu/772983,DT,kusiu,dt3,,yak_won - Sewing Machine [Insane],★6.37,225,01:23,936x,4.5,9.7,9.1,5,772983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806465,DT,,,,,,,,https://osu.ppy.sh/beatmapsets/366643#osu/806465,DT,kusiu,dt2 - the last resort,,ALiCE'S EMOTiON - Foughten Field [Lunatic],★6.35,255,02:36,1350x,4,10.1,9.8,6,806465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3983491,HR,,,,,,,,https://osu.ppy.sh/beatmapsets/1926702#osu/3983491,HR,kusiu,,,Fellowship - Scars and Shrapnel Wounds [iamtickrate's Extra],★6.28,200,03:48,1837x,4.9,10,10,7,3983491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1737389,HR,,,,,,,,https://osu.ppy.sh/beatmapsets/827743#osu/1737389,HR,kusiu,,,ABSOLUTE CASTAWAY - Shinsou Shintouron [Extra],★6.25,205,03:55,1572x,5.2,10,10,7,1737389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2780547,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1049065#osu/2780547,NM,suki,nm1,,nowisee - Koinu [waji's Affection],★6.25,176,04:17,1496x,4.3,9.2,8.3,8.1,2780547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2889075,DT,,,,,,,,https://osu.ppy.sh/beatmapsets/1400312#osu/2889075,DT,suki,dt1,,MIMI - Shijima ni Saku (Cut Ver.) [Insane],★6.17,264,00:45,297x,4,10,9.8,6,2889075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2727565,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1316289#osu/2727565,HD,suki,hd1,,Tove Styrke - Sway [Are We Gonna Stay Up?],★5.83,120,03:15,1185x,4.5,9.5,8,5,2727565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991014,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/452230#osu/991014,NM,suki,nm1,,BABYMETAL - Gimme chocolate!! [EXPERT!!],★6.24,220,03:07,1359x,4,9.3,9,6.3,991014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3716156,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1811658#osu/3716156,NM,suki,nm5,,Zekk - Feelsleft0ut [J1's Alone],★6.32,170,01:32,861x,4,9.6,9,5.5,3716156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317186,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/624995#osu/1317186,NM,suki,nm5,,xi - ANiMA [Soul],★6.43,184,01:50,1135x,4,9.4,9.2,6,1317186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2820139,FM,,,,,,,,https://osu.ppy.sh/beatmapsets/1363160#osu/2820139,FM,suki,fm1,,Good Kid - nomu [slowly drifting apart],★5.99,182,02:29,882x,3.9,9.4,9,4,2820139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2638692,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1250846#osu/2638692,HD,suki,hd1,,Franchouchou - Saga Jihen [Frontier's Extra],★5.93,224,03:07,1250x,4,9.3,8.5,6.5,2638692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1431582,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/665057#osu/1431582,HD,suki,hd1?,,Shiggy Jr. - oyasumi [ex],★5.89,200,01:07,432x,4.2,9.6,9.2,6,1431582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809469,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/369354#osu/809469,NM,suki,nm5?,,Equilibrium - Waldschrein [Mein Land],★6.39,200,05:15,2036x,4.2,9.3,8.5,6.5,809469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843575,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/881753#osu/1843575,NM,namriee,nm 4,,Krewella x Diskord - Beggars (Consouls Remix) [Neil x Ameth's Conflux],★6.16,174,03:16,1439x,4,9.5,8.6,5.6,1843575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207232,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/72121#osu/207232,NM,suki,nm5?,,The Quick Brown Fox - Cloudsmasher [Extra],★6.27,364,02:30,1562x,5,9,9,5,207232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3837892,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1638844#osu/3837892,NM,suki,nm1,,U2 - Saigetsu (Koko & Satsuki ga Tenkomori's Sagyou Bougai Remix) [GOBLIN BONANZA COLLAB!],★6.29,180,03:59,1587x,4,8,8,5,3837892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2650676,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1269276#osu/2650676,NM,suki,ill kill myself if this isnt nm5,,"UNDEAD CORPORATION - Bleed, hate, curse, and die [Bleed]",★6.21,225,03:24,2016x,4,9.3,9,4,2650676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957468,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/445730#osu/957468,NM,suki,nm1,,"Wakeshima Kanon - World's End, Girl's Rondo (Asterisk DnB Remix) [Addiction]",★6.22,175,05:32,2096x,4,9.3,8.7,5,957468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142954,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/27104#osu/142954,NM,suki,nm1,,Yousei Teikoku - Senketsu no Chikai [Insanity],★6.40,180,03:47,1314x,4,9,7,7,142954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040764,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/482382#osu/2040764,NM,suki,nm5,,Imperial Circus Dead Decadence - Shinbatsu o Tadori Kyoukotsu ni Itaru [Extra Collab],★6.11,250,04:12,2221x,3.2,9.5,8.5,4,2040764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378549,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/1138639#osu/2378549,NM,suki,nm1,,Kakka - Ningyou wa Tasogare ni Yume o Miru ka [Twilight Doll],★6.27,183,04:32,1710x,4.2,9.4,8,5,2378549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1849487,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/874575#osu/1849487,NM,suki,,,Mirai Akari - Akari ga Yattekita zo [Hai!],★6.21,136,04:50,2142x,4,9.4,8,5,1849487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888015,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/409025#osu/888015,NM,suki,nm1,,Sleeping With Sirens - If You Can't Hang [Fort's Extreme],★6.27,192,03:14,1228x,4,9.3,9,6,888015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2140171,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1023081#osu/2140171,HD,suki,,,Suda Keina - veil [impasse],★6.10,150,03:22,1333x,4.2,9.4,8.7,5,2140171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3102460,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1515350#osu/3102460,HD,suki deez nuts,hd1,,syudou - Gambling (TV Size) [Extreme],★6.07,196,01:28,647x,3.6,9.4,9.4,5.6,3102460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655682,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/291155#osu/655682,NM,suki deez nuts,nm5,,t+pazolite - Call me it. (500 Tortures) [Extra],★6.68,250,03:44,1752x,4,9.6,8.5,5,655682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3155281,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1543635#osu/3155281,HD,reclusive,hd1 WE CAN USE THAT LATER,,Shiggy Jr. - oyasumi [goodnight],★6.12,200,02:09,778x,4.2,9,8.7,5,3155281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338682,NM,,,,,,,,https://osu.ppy.sh/beatmapsets/134151#osu/338682,NM,suki,nm1,,Hanatan - Airman ga Taosenai (SOUND HOLIC Ver.) [CRN's Extra],★6.27,175,03:17,1234x,4,9,8,8,338682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342076,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/124997#osu/342076,HD,suki,hd1,,Hatsune Miku - Kouon Chu Oniki Test [keeeeeExtra],★6.48,180,01:27,504x,4,9,7,5,342076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843299,NM,,,,,,,,2843299,NM,,nm1,,Kaf - Montage [Neon's Extra],★6.21,136,03:40,1646x,4,9.5,8.5,4,2843299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2740274,HD,,,,,,,,2740274,HD,,hd1,,Kairiki bear feat. GUMI - Manemane Psychotropic [Extra],★6.32,210,03:06,1267x,4,9.2,8.8,5,2740274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3449357,FM,,,,,,,,https://osu.ppy.sh/beatmapsets/1686490#osu/3449357,FM,Convex,fm1,,Morimori Atsushi - Txxs or get the fxxk out!! [Down's Extra],★5.79,220,02:25,1100x,4,9.3,8,5,3449357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1768260,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/360325#osu/1768260,HD,Convex,hd3,,Rise Against - Disparity By Design [Extra],★5.85,156,02:04,1007x,3.5,9.2,8,6,1768260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3817522,HD,,,,,,,,https://osu.ppy.sh/beatmapsets/1857465#osu/3817522,HD,reclusive,hd2,,Conagusuri - Hina Choco Dark Matter [texeira e uma merda e ta ban LMAOOOO],★5.65,180,02:20,880x,3.8,8,8,6,3817522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2830129,HR,,,,,,,,https://osu.ppy.sh/beatmapsets/1348425#osu/2830129,HR,reclusive,hr3,,C-Show - On the FM [Unlimit's Extra],★5.97,200,01:38,743x,5.2,10,10,8,2830129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3107389,DT,,,,,,,,https://osu.ppy.sh/beatmapsets/1517942#osu/3107389,DT,kusiu,dt2,,Wisp X - Final Moments [Ascension to Heaven],★6.30,248,01:42,869x,4,9.7,10,5,3107389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3499884,0,,,,,,,,https://osu.ppy.sh/beatmapsets/1307989#osu/3499884,,,,,Grand Thaw - Aventyr [Rua (For tournament)],★5.73,132,02:21,947x,4.5,9.3,8,7,3499884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,