,,,,convex likes men,,,,,,,,,,,,,,
,Qualifiers,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,BAND-MAID - DICE [X],Meg,,2284524,★6.51,180,03:42,,3.9,9.5,9,,,,
,NM2,,,Kuki Akumu - Ki ga Kurutta Noise [Emotions],Astronic,,3205535,★6.52,180,02:19,,4.6,9.5,9,,,,
,NM3,,,halca - Darekare Scramble [gazimal's Extra],Matsuyuki Ame,,3714678,★6.23,150,04:21,,3.5,9.4,8.8,,,,
,NM4,,,Function Phantom - Index (feat. Thinktec) [0pp's Extra],PaRaDogi,,3061893,★5.95,172,02:01,,3.8,9.5,8,,,,
,HD1,,,Akatsuki Records - KARMANATIONS [Reincarnation],-Rik-,,2665294,★6.45,192,03:45,,4,9.3,9,,,,
,HD2,,,IOSYS - Cirno's Perfect Math Class [Reading Class],lexa on osu,,3093649,★5.90,175,02:01,,4,8,8,,,,
,HR1,,,ELFENSJoN - Hyousou wa Hakuen o Matoite [Extra],Affirmation,,2323381,★6.42,209,03:27,,5.2,10,10,,,,
,HR2,,,Nekomata Master - fallen leaves -NOSTALGIA edition- [Bakugo-'s Expert],Krimek,,3536176,★6.29,165,01:45,,6.5,10,10,,,,
,DT1,,,Ohara Yuiko - Only [Fantasy],_Karaage,,3425294,★6.47,225,02:13,,4,10.3,9.6,,,,
,DT2,,,Hanazono Mei - Kurenai Fubuki [Collab Insane],Nao Tomori,,3167236,★6.41,255,02:33,,4,9.9,9.4,,,,
,Round of 32,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,TUYU - Kako ni Torawarete Iru [Seclusion],Keqing,,2589321,★6.07,180,03:41,,4.2,9.2,8.6,,,,
,NM2,,,Monrroe - You Got Me (ft. Alexa Harley) [electricity 1.05x],evth,,3892045,★6.06,183,03:47,,4.1,9.5,8.5,,,,
,NM3,,,LiSA - Gurenge [Collab Extra],KKipalt,,3107394,★5.68,135,03:41,,4,9.4,8.6,,,,
,NM4,,,Culprate & Dictate - Pencilina [Metro],ScubDomino,,1590460,★5.41,172,02:50,,4.5,9.5,8.5,,,,
,HD1,,,EYE RH - The Red Coronation [Calamity],DeviousPanda,,1481797,★5.65,154,02:21,,4.5,9.2,8,,,,
,HD2,,,KOTOKO - jihad [Insane+],Mariko Sakuragi,,2371574,★5.45,180,04:05,,4,8,8,,,,
,HR1,,,Meychan x Gero - MATORYOSHKA [Battle's Extra],Nevo,,3810082,★6.14,205,03:12,,5.2,10,10,,,,
,HR2,,,PinocchioP feat. Hatsune Miku - Ghosts Play to the Audience [Fright],AJT,,3021082,★5.74,148,03:32,,6.5,10,10,,,,
,DT1,,,TRUE - Sincerely [Emotion],Kalibe,,1548159,★5.93,108,02:56,,4.2,10.3,9.8,,,,
,DT2,,,Ts Mejasi - Zorica (Sped up ver.) [who the fuck je zorica],mizto,,3796883,★6.36,246,01:45,,3.8,9.9,9.1,,,,
,FM1,,,Good Kid - Atlas [Shiny Braixen's Expert],wafer,,3701686,★5.43,208,02:14,,4,9.3,8.5,,,,
,FM2,,,jihnius - Cutting Circles [Ridiculous],Flux3on,,3204488,★5.31,160,01:39,,5,8,8,,,,
,TB,,,Pizuya's Cell feat. Futoumeido - NOiSE [dahkjdas' Extra],SuperBox,,3158333,★6.14,203,04:40,,4,9,8.5,,,,
,Round of 16,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,Ahomushi - Koko wa Doko [DoKo],Nao Tomori,,3167229,★6.21,186,03:28,,4.2,9.3,9,,silly jumps,,FALSE
,NM2,,,Maxo - Forsaken City (Sever the Skyline Mix) [B-Side],Saika0k1,,2810175,★6.26,182,02:23,,4,9.4,8.6,,streams,,FALSE
,NM3,,,Midnight Grand Orchestra - SOS [Startrail],Amateurre,,3562538,★5.87,142,03:19,,4,9.2,8.5,,alt,,FALSE
,NM4,,,seatrus - ILLEGAL LEGACY [TVRemote's EXTRA],IntegerTempest,,4014152,★5.83,180,02:18,,4.2,9.5,8.5,,tech,,FALSE
,NM5,,,MisoilePunch - Aurolla [INFINITE],cocona,,3155328,★6.17,235,01:54,,3.8,9.5,8,,speed,,FALSE
,HD1,,,FELT - Summer Fever [LeCandy's Extra],Camo,,3955723,★6.12,240,03:46,,4,9.4,9,,awk aim,,FALSE
,HD2,,,Down - Luscent [Another],Down,,3350321,★5.53,170,02:20,,4,8,8,,ar 8,,FALSE
,HD3,,,Grand Thaw - Aventyr [Rua (For tournament)],yf_bmp,,3499884,★5.73,132,02:21,,4.5,9.3,8,,alt / flow aim,,FALSE
,HR1,,,Fellowship - Scars and Shrapnel Wounds [iamtickrate's Extra],-Kemsyt,,3983491,★6.28,200,03:48,,4.9,10,10,,this or 1737389,,FALSE
,HR2,,,SMiLE.dk - butterfly (UPSWING MIX) [expert (YOKES' MIX)],Firiiu,,3544716,★5.99,170,01:20,,6.5,10,10,,cs 6.5 aim precision ,,FALSE
,HR3,,,Dictate - Militant [Extra],NeilPerry,,1649482,★5.95,172,02:31,,5.5,10,10,,tech aim,,FALSE
,DT1,,,bbno$ x diamond pistols - help herself (with BENEE) [Collab Insane],Bakugo-,,3316275,★6.30,252,01:29,,4,10.3,9.6,,high ar aim,,FALSE
,DT2,,,Wisp X - Final Moments [Ascension to Heaven],Musty,,3107389,★6.30,248,01:42,,4,9.7,10,,,,FALSE
,DT3,,,DIANA - Beethoven Virus [Insane],Orkay,,3524604,★6.27,234,02:23,,4,9.7,9.4,,stamina,,FALSE
,FM1,,,Morimori Atsushi - Txxs or get the fxxk out!! [Down's Extra],Luscent,,3449357,★5.79,220,02:25,,4,9.3,8,,Awk aim,,FALSE
,FM2,,,Cranky - Into the Unknown [Alvearia's Extra],Bakugo-,,3859195,★5.40,148,02:05,,5,8,8,,cs5 ar8,,FALSE
,TB,,,DystopiaGround - AugoEidEs [nao],Amamiya Yuko,,300689,★6.39,207,06:09,,4,9,8,,,,FALSE
,Quarter Finals,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,,,,,,,,,,,,,,,
,NM2,,,,,,,,,,,,,,,,,
,NM3,,,,,,,,,,,,,,,,,
,NM4,,,,,,,,,,,,,,,,,
,NM5,,,,,,,,,,,,,,,,,
,HD1,,,,,,,,,,,,,,,,,
,HD2,,,,,,,,,,,,,,,,,
,HD3,,,,,,,,,,,,,,,,,
,HR1,,,,,,,,,,,,,,,,,
,HR2,,,,,,,,,,,,,,,,,
,HR3,,,,,,,,,,,,,,,,,
,DT1,,,,,,,,,,,,,,,,,
,DT2,,,,,,,,,,,,,,,,,
,DT3,,,,,,,,,,,,,,,,,
,FM1,,,,,,,,,,,,,,,,,
,FM2,,,,,,,,,,,,,,,,,
,TB,,,,,,,,,,,,,,,,,
,Semi Finals,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,,,,,,,,,,,,,,,
,NM2,,,,,,,,,,,,,,,,,
,NM3,,,,,,,,,,,,,,,,,
,NM4,,,,,,,,,,,,,,,,,
,NM5,,,,,,,,,,,,,,,,,
,HD1,,,,,,,,,,,,,,,,,
,HD2,,,,,,,,,,,,,,,,,
,HD3,,,,,,,,,,,,,,,,,
,HR1,,,,,,,,,,,,,,,,,
,HR2,,,,,,,,,,,,,,,,,
,HR3,,,,,,,,,,,,,,,,,
,DT1,,,,,,,,,,,,,,,,,
,DT2,,,,,,,,,,,,,,,,,
,DT3,,,,,,,,,,,,,,,,,
,FM1,,,,,,,,,,,,,,,,,
,FM2,,,,,,,,,,,,,,,,,
,TB,,,,,,,,,,,,,,,,,
,Finals,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,,,,,,,,,,,,,,,
,NM2,,,,,,,,,,,,,,,,,
,NM3,,,,,,,,,,,,,,,,,
,NM4,,,,,,,,,,,,,,,,,
,NM5,,,,,,,,,,,,,,,,,
,HD1,,,,,,,,,,,,,,,,,
,HD2,,,,,,,,,,,,,,,,,
,HD3,,,,,,,,,,,,,,,,,
,HD4,,,,,,,,,,,,,,,,,
,HR1,,,,,,,,,,,,,,,,,
,HR2,,,,,,,,,,,,,,,,,
,HR3,,,,,,,,,,,,,,,,,
,HR4,,,,,,,,,,,,,,,,,
,DT1,,,,,,,,,,,,,,,,,
,DT2,,,,,,,,,,,,,,,,,
,DT3,,,,,,,,,,,,,,,,,
,DT4,,,,,,,,,,,,,,,,,
,FM1,,,,,,,,,,,,,,,,,
,FM2,,,,,,,,,,,,,,,,,
,FM3,,,,,,,,,,,,,,,,,
,TB,,,,,,,,,,,,,,,,,
,Grand Finals,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Pick,Banner,,ARTIST - TITLE [DIFF],MAPPER,,MAP ID,SR,BPM,DRAIN,,CS,AR,OD,,,,
,NM1,,,,,,,,,,,,,,,,,
,NM2,,,,,,,,,,,,,,,,,
,NM3,,,,,,,,,,,,,,,,,
,NM4,,,,,,,,,,,,,,,,,
,NM5,,,,,,,,,,,,,,,,,
,HD1,,,,,,,,,,,,,,,,,
,HD2,,,,,,,,,,,,,,,,,
,HD3,,,,,,,,,,,,,,,,,
,HD4,,,,,,,,,,,,,,,,,
,HR1,,,,,,,,,,,,,,,,,
,HR2,,,,,,,,,,,,,,,,,
,HR3,,,,,,,,,,,,,,,,,
,HR4,,,,,,,,,,,,,,,,,
,DT1,,,,,,,,,,,,,,,,,
,DT2,,,,,,,,,,,,,,,,,
,DT3,,,,,,,,,,,,,,,,,
,DT4,,,,,,,,,,,,,,,,,
,FM1,,,,,,,,,,,,,,,,,
,FM2,,,,,,,,,,,,,,,,,
,FM3,,,,,,,,,,,,,,,,,
,TB,,,,,,,,,,,,,,,,,