User ID,Player,Discord,Team,Time Zone,Unique
6131258,-ether-,ether#1745,:bounceh:,UTC-6,:bounceh:
8543980,FluffyEcho,fuwa#9333,:bounceh:,UTC-6,:coldcat:
11255340,FlatPaper,FlatPaper#3462,:bounceh:,UTC-6,:fire:**T E Z I**:fire:
5584603,SaIad,Salad#0148,:bounceh:,UTC-6,:MadelineSpinning:
694480,Hakumo Ai,Hakumo Ai#8449,:coldcat:,+8,:norcal:
5179557,Hakumo Shiro,Hakumo Shiro#1906,:coldcat:,+8,10 things i hate about OSU
10500832,[Crz]xz1z1z,xz1z1z1z1z#4057,:coldcat:,+8,Agalethiar-
4464845,Aimseky,Aimseky#6940,:coldcat:,+8,Akahito fanclub
4801735,Dragbit 5,Nocy#7845,:fire:**T E Z I**:fire:,+8,anything
12585858,INFERNO TOWER,Chadstolfo#8990,:fire:**T E Z I**:fire:,+8,Asado
18224888,CLASH OF CLANS,scf#2876,:fire:**T E Z I**:fire:,+8,Baksal
17865200,-shiina-,-Tamiki-#5397,:fire:**T E Z I**:fire:,+8,Bald Island
11129041,XiaoMyMommy,Draxarta#6502,:MadelineSpinning:,+1/+2,Best Baltic Country
13935409,BioTyC,BioTyC#4442,:MadelineSpinning:,+1/+2,Best Friends 1
16420104,Mimil,Mimil#8713,:MadelineSpinning:,+1/+2,Blue it
4529885,Kotonashi,타에#2689,:norcal:,-8UTC,Bring Back 5* Pools
11613306,AnnoyingManiac,Cursing#4850,:norcal:,-8UTC,Černý tým
4209818,Azurium,Skyzur#3751,:norcal:,-8UTC,continue the heist
9526124,Haxagon,Haxagon#4829,:norcal:,-8UTC,DT DISABLED
14899675,DaNILMaZ1,O KURWA#5537,10 things i hate about OSU,+2 UTC,Finno-Korean Hyperwar
14106178,KillomTry,KillomTry#8967,10 things i hate about OSU,+2 UTC,fisheggs
15213299,igrokpepe,artem robobot#5505,10 things i hate about OSU,+2 UTC,Gehstock Gaming
23743938,derzko,金木研 derzko#2457,10 things i hate about OSU,+2 UTC,German Ohio
3645490,Agagak,Raven#2438,Agalethiar-,+8UTC,goblin.
13626098,Jolene,Kizuna#8937,Agalethiar-,+8UTC,guh??
11918602,Blethz,Blethz#0292,Agalethiar-,+8UTC,Hayley ultrasound waiting room
10474988,Mashima Himeko,Caviar#5553,Agalethiar-,+8UTC,headman — Today at 20:05 how bout menty fucked ur mother 
9448341,Akahito,Akahito#8507,Akahito fanclub,+1,Hidden Players
13757181,_Ecly,Ecly#8721,Akahito fanclub,+1,hihihihi bad acc speed players
947742,parlophone,parlophone#3537,Akahito fanclub,+1,https://youtu.be/0lsDoRtFcsw
14069730,Arisaka Mashiro,Kiara ♡#1466,Akahito fanclub,+1,I'm bad at that
15516059,ProjectGreat,プロジェクトグレート#5290,anything,+8UTC,imgur.com/a/SekYkmB
15195364,hollowknees,hollow#9901,anything,+8UTC,Jalmoranas
12261210,fausion,fausion#0452,anything,+8UTC,JanGang
15252736,Unibrick,unibrick#7187,anything,+8UTC,Kolwna tis DEH
16535905,Daniel11PTY,! Joseph#6867,Asado,-5UTC,L Farmers
18962732,Sirny,Sirny#2508,Asado,-5UTC,Lubię ich młodych.
18847055,Reflectioned,refs #9441,Asado,-5UTC,Menaces
17545095,NE0CRAFT,neocraft#4028,Asado,-5UTC,Meowrki
114017,KRZY,Aprichel#9060,Baksal,utc+9,Mikubara
757783,Garalulu,Garalulu#0001,Baksal,utc+9,Milk
1274798,MoNaMiC,주넌#6708,Baksal,utc+9,MOG CITY
14174951,Heony,Heon#0371,Baksal,utc+9,my kittens
11658236,Vexion 2,Setsukue#7877,Bald Island,UTC-4,no idea ;3
10157694,-felicia,Checha#2476,Bald Island,UTC-4,Operation give Musket a team
18207356,-lexi,Theory ♡#7503,Bald Island,UTC-4,osu chefs 🧑‍🍳
6898948,Watr,Eric#5582,Bald Island,UTC-4,Pa amb tomaquet
10470806,TheBigDrop,Drop#7224,Best Baltic Country,+2UTC,PagMan
11342324,StellarOW,Stellar #1774,Best Baltic Country,+2UTC,pick hd2
7894397,xCyano_,seichii #0696,Best Baltic Country,+2UTC,PiPoPiPoPaPiPoPe
10816682,EsPadodos,EsPadodos#6906,Best Baltic Country,+2UTC,plushki
11580377,Fair Trade,Aidinth#2621,Best Friends 1,-6/+ 9,Poland D
12325702,tairizu19,kino#0395,Best Friends 1,-6/+ 9,puzo
14294171,lolitskoryn,lolitskoryn#0754,Best Friends 1,-6/+ 9,Retirement Home
14025454,St3kiii,St3kiii#6903,Best Friends 1,-6/+ 9,Shiba Inu
11959709,CallMeRed,Exacque#5700,Blue it,UTC+3,sightreaders
22461441,3BDOOO,3BDOOO#5621,Blue it,UTC+3,Sputnik Temple I
10509043,P r a h,P r a h#0691,Blue it,UTC+3,Sputnik Temple II
4604369,KC Aqua,aqua#6287,Blue it,UTC+3,THE Poopers
9498319,Gamecube08,gamecube08#4318,Bring Back 5* Pools,+11UTC,The stationaries
10870989,Alpama,Alpama #0322,Bring Back 5* Pools,+11UTC,The Texas Royal Family
13344402,Radial,Radial#1091,Bring Back 5* Pools,+11UTC,Tornadowashingbears
13228917,oslash,oslash#5872,Bring Back 5* Pools,+11UTC,torru sleep schedule
10949503,Eiko Tsukimi,crazY159#2988,Černý tým,+1UTC,UNIDAS PODEMOS
19623071,Sat info,Sat Info#0444,Černý tým,+1UTC,vgfdsgdfdg
11478426,Dri3x,Dri3x#5934,Černý tým,+1UTC,Waldschrein Kids
15063171,Lowke1,Miron#8769,Černý tým,+1UTC,when the bnuuy
5427223,flag_kr,solar#0006,continue the heist,UTC-6,ZAZA METHOD
12201636,rety,rety#0530,continue the heist,UTC-6,
10350809,iamanewb,iamanewb#2096,continue the heist,UTC-6,
2767636,Justin Vega,Justin_Vega#0039,continue the heist,UTC-6,
6639059,P4ndemonium,P4ndemonium#4689,DT DISABLED,+8UTC,
10522193,lifehax,boomed out down bad#0980,DT DISABLED,+8UTC,
10862128,lweexe,lweexe#9397,DT DISABLED,+8UTC,
16652552,king_duckling,king_duckling#2851,DT DISABLED,+8UTC,
2935432,Aruka,Aruka#1297,Finno-Korean Hyperwar,UTC+2 - UTC+9,
7852852,vo_ine,mx10000#9027,Finno-Korean Hyperwar,UTC+2 - UTC+9,
12047944,yimi,jimi#4326,Finno-Korean Hyperwar,UTC+2 - UTC+9,
9523661,Tabletti,Tabletti#8250,Finno-Korean Hyperwar,UTC+2 - UTC+9,
12045415,Redbirdkai,rrohe#5670,fisheggs,-4UTC,
10287120,Tonatious,Tonatious#8351,fisheggs,-4UTC,
2893747,LegitKorea,LegitKorea#0089,fisheggs,-4UTC,
7616811,Toaph Daddy,TheToaphster#2613,fisheggs,-4UTC,
6499356,salkin,Salkin#8474,Gehstock Gaming,UTC+1,
13264148,Magma,CrunexX#5116,Gehstock Gaming,UTC+1,
3460534,DGmG,DGmG#7657,Gehstock Gaming,UTC+1,
8492399,Skyfox,Skyfox#8695,Gehstock Gaming,UTC+1,
12528614,WideCat_,WideCat#0727,German Ohio,+1UTC,
19526504,Enjouji,Enjouji#2500,German Ohio,+1UTC,
8712569,StRikErFlex,strikerflex#0776,German Ohio,+1UTC,
3249839,Strecka,.Strecka#4663,German Ohio,+1UTC,
3786620,Pickxarro,Pickxarro#6631,goblin.,+2UTC,
15392570,Musa,Musa឵#9957,goblin.,+2UTC,
2073320,Tpee,Tpee#5342,goblin.,+2UTC,
9634978,CPU_Cartel,Cartel#4995,goblin.,+2UTC,
10941597,Zenyr,Zenyr#1476,guh??,UTC-5,
9459674,Ice Shark,макc#3072,guh??,UTC-5,
12086452,Tile,Tilenal#8790,guh??,UTC-5,
9507565,N1ghtbeat,N1ghtbeat#0001,guh??,UTC-5,
11906790,Bae My Beloved,Insurgentz#0084,Hayley ultrasound waiting room,+10UTC,
7588992,TheTopaz,TheTopaz#8193,Hayley ultrasound waiting room,+10UTC,
14754208,yogurt hose,KUSH RAID#1817,Hayley ultrasound waiting room,+10UTC,
17720805,hayley,haybale#3188,Hayley ultrasound waiting room,+10UTC,
8401905,Ramon,ramon#4362,headman — Today at 20:05 how bout menty fucked ur mother ,+1,
3619284,Menty,Menty#1962,headman — Today at 20:05 how bout menty fucked ur mother ,+1,
10526814,Luminiscental,Luminiscental#6851,headman — Today at 20:05 how bout menty fucked ur mother ,+1,
11706350,(#Restricted),Tuco#6498,headman — Today at 20:05 how bout menty fucked ur mother ,+1,
16951468,6 Digit,Aysol#7270,Hidden Players,UTC -6 UTC -8,
21229598,Stereos,Stereo#0005,Hidden Players,UTC -6 UTC -8,
14188203,Ukii_Chan,Ukii#7031,Hidden Players,UTC -6 UTC -8,
15928955,JPR,sync#8803,Hidden Players,UTC -6 UTC -8,
5274116,_shuuen_,_shuuen_#3216,hihihihi bad acc speed players,+4UTC,
8876938,_kaie,kaie#3515,hihihihi bad acc speed players,+4UTC,
8268978,Raptide,Nils#1054,hihihihi bad acc speed players,+4UTC,
21653406,hihihaha142,spoketoosooh#5529,hihihihi bad acc speed players,+4UTC,
9383377,Snowpoint,snowpoint!!#3251,https://youtu.be/0lsDoRtFcsw,+11,
3222676,zzzbored,zzzbored#0285,https://youtu.be/0lsDoRtFcsw,+11,
10343292,Zeph2003,Zeph2003#5287,https://youtu.be/0lsDoRtFcsw,+11,
7390726,LaiR,01#2155,https://youtu.be/0lsDoRtFcsw,+11,
18947222,CLAPSSS,CLAPS#4188,I'm bad at that,UTC-5 (est),
13888092,[Mocha],hanbinlee#9055,I'm bad at that,UTC-5 (est),
1743136,Consistent,Consistent#2753,I'm bad at that,UTC-5 (est),
14915029,confusion,cry#0666,I'm bad at that,UTC-5 (est),
11633961,HitomiChan_,HitomiChan_#1567,imgur.com/a/SekYkmB,-5,
8191845,Stage,Stage#0001,imgur.com/a/SekYkmB,-5,
10224047,Emerald Ages,Emerald Ages#2464,imgur.com/a/SekYkmB,-5,
12476276,Pckid101,marshmary#6520,imgur.com/a/SekYkmB,-5,
10442993,Hinatsuru Ai,Franzuu#6904,Jalmoranas,+8UTC,
14916935,rwnd_,rwnd#2209,Jalmoranas,+8UTC,
7991329,Miyazumi,Miyazumi#0963,Jalmoranas,+8UTC,
2558163,-Myhra,Rhytherra#8491,Jalmoranas,+8UTC,
3471120,Kyupou,Kyupou#5150,JanGang,+3,
6658273,Bisuke,Lain#8558,JanGang,+3,
11661764,Pokin,Pokin#5100,JanGang,+3,
13372743,_yogu,Yogu#0002,JanGang,+3,
9008423,Gexie,Gexie#3547,Kolwna tis DEH,UTC+2,
7742067,SpokenAway,SpokenAway#8433,Kolwna tis DEH,UTC+2,
2559954,- VayKay -,VK#2104,Kolwna tis DEH,UTC+2,
7528685,Hiken,Hiken#2310,Kolwna tis DEH,UTC+2,
14162590,hetamaaj,hetamaaj#2480,L Farmers,-5UTC,
15350927,flylo,flyio#3337,L Farmers,-5UTC,
20630250,Stage my mommy,Stage my mommy#0727,Lubię ich młodych.,-1,
3257847,MyzeJD,Sebastien#6193,Lubię ich młodych.,-1,
14169321,Epla toppur,Swaga Kúl#1487,Lubię ich młodych.,-1,
11685498,-ktrihc,-keytrick#5155,Lubię ich młodych.,-1,
3061206,Lunage,Potato#1337,Menaces,-5UTC,
11032889,tsMassaharu,tsMassaharu#0428,Menaces,-5UTC,
13594983,(#Restricted),pok#5916,Menaces,-5UTC,
17707354,-AJ,ahjj#1714,Menaces,-5UTC,
14480201,anime_gamer2009,anime_gamer2009#3272,Meowrki,+3UTC,
8948585,InfinityJelly,InfinityJelly#5085,Meowrki,+3UTC,
6286661,Aya Maruyama,aneyo #5203,Meowrki,+3UTC,
13864975,ferom,renderOSUGAME#0592,Meowrki,+3UTC,
12182138,LegacyQuitW,ShoujoQuitW#8326,Mikubara,-4UTC,
11646616,Marguenka,Marguenka#4032,Mikubara,-4UTC,
1594767,Hunteriwi,Hunteriwi#2685,Mikubara,-4UTC,
11332703,PoSharTo,PoSharTo#4047,Milk,+0UTC,
20210086,Davney,Davney#2186,Milk,+0UTC,
16223553,Yoomsi,Yoomsi#3115,Milk,+0UTC,
11216852,Implies,implies#0757,Milk,+0UTC,
13925698,Nijakii,Nijakii#5021,MOG CITY,+4,
11371245,aahoff,aahoff#4089,MOG CITY,+4,
8150535,Fejlan,Fejlan#9169,MOG CITY,+4,
14806365,chests,chests#8618,MOG CITY,+4,
13802569,Kimchisshi,Kimchisshi#7177,my kittens,UTC-7,
10613989,BIehBIeh,Flyy#7373,my kittens,UTC-7,
9047034,Wingo,Wingo#9967,my kittens,UTC-7,
10722298,FIatPaper,Punda#6385,my kittens,UTC-7,
16391241,RyzenPP,spotlight yuh#1416,no idea ;3,+8UTC,
9317938,_Arigato,ninaowo#2454,no idea ;3,+8UTC,
17663666,flyond,flyond#7612,no idea ;3,+8UTC,
18296925,RemIscute07,Laplusじゃん#2612,no idea ;3,+8UTC,
7023000,fIag_kr,crikhard#5880,Operation give Musket a team,"-7, +2",
12090610,HuTaoMyMommy,Tatze#3607,Operation give Musket a team,"-7, +2",
6124459,Musket,Musket#7214,Operation give Musket a team,"-7, +2",
3149395,richp2k,richp2k#3664,Operation give Musket a team,"-7, +2",
14255332,gwk,gwk#7027,osu chefs 🧑‍🍳,15-19,
7396542,SoupAPlayer,SoupAPlayer#8912,osu chefs 🧑‍🍳,15-19,
9674143,Defex,Defex#0374,osu chefs 🧑‍🍳,15-19,
10344658,-yeXa-,Ayrie#3344,osu chefs 🧑‍🍳,15-19,
17018032,M4rti_,M4rti_#3410,Pa amb tomaquet,GMT+1,
17897192,Siirius,Im FoxStar#2671,Pa amb tomaquet,GMT+1,
21753359,GOX33,GOX3#0396,Pa amb tomaquet,GMT+1,
13539892,meramin,Meramin#9723,Pa amb tomaquet,GMT+1,
11558542,Tyrol,Tyrol#6438,PagMan,+1UTC,
4667123,Jimbo12,Shiro#2082,PagMan,+1UTC,
1314251,Suo,Kumiru#8931,pick hd2,-5 UTC,
8070299,Khang4,Khang4#6121,pick hd2,-5 UTC,
4437927,Jtcantwell,Jtcantwell#5140,pick hd2,-5 UTC,
4978940,The Emperor,Leggo#0001,pick hd2,-5 UTC,
13915963,Buzzy,Buzzy#2606,PiPoPiPoPaPiPoPe,+0,
18683691,YaBoiFreddy,YaBoiFreddy#0727,PiPoPiPoPaPiPoPe,+0,
15525103,bradder1eggs,YaboiCrash#8183,PiPoPiPoPaPiPoPe,+0,
17832598,ford focus,ford focus#2158,PiPoPiPoPaPiPoPe,+0,
12457381,XopK,XopK#8930,plushki,UTC +6,
15030121,L1ghtowo,Lightowo#9760,plushki,UTC +6,
17066686,Schastye,Schastye#2902,plushki,UTC +6,
9921139,Ternafis,Ternafis#0972,plushki,UTC +6,
10811597,Snaksiu,Meyo#4627,Poland D,+1UTC,
12671619,Natsuuuuu,Natsuu#7433,Poland D,+1UTC,
11599395,Tr4umaburger,Tr4umaburger#6542,Poland D,+1UTC,
11210823,zabraliminick,Quartal#5464,Poland D,+1UTC,
12270069,CpxG,cpxgy#5249,puzo,+5UTC,
11137291,Madaraha,Madaraha#0976,puzo,+5UTC,
10526936,FenixoLaFen,FenixoLaFen#4836,puzo,+5UTC,
13245208,netraena,netraena #7711,puzo,+5UTC,
5283014,cmayN,cmayn#4499,Retirement Home,-5,
17706086,reshamen,reshamen#1260,Retirement Home,-5,
8112433,sleeping_24-7,sleeping_24-7#6093,Retirement Home,-5,
6843383,YoshiLover456,YoshiLover456#2738,Retirement Home,-5,
3825470,K22,K22#2202,Shiba Inu,+8UTC,
6386735,Yobeat614,DeSignwA#8471,Shiba Inu,+8UTC,
10232179,MCshitacc,-MC-#2831,Shiba Inu,+8UTC,
5341033,Megalomaniac,(●╹◡╹●)#4899,Shiba Inu,+8UTC,
3958619,D I O,DIO#8787,sightreaders,UTC-5,
4860447,N o o b,Likean00b#3869,sightreaders,UTC-5,
12667143,Rykic,Rykic#9999,sightreaders,UTC-5,
16018790,taronado,taronado#1825,sightreaders,UTC-5,
15441612,Th1,Th1tny4n#3782,Sputnik Temple I,+1UTC,
11726139,Bazuso,Bazuso#9730,Sputnik Temple I,+1UTC,
14054383,Jabbruh,Jabbruh#0800,Sputnik Temple I,+1UTC,
9562353,Musubi,Musubi#8201,Sputnik Temple I,+1UTC,
10212942,Katharsis,katharsis#7933,Sputnik Temple II,+1/2,
6643511,tplc,tplc#5879,Sputnik Temple II,+1/2,
17795498,young tplc,theoline#1821,Sputnik Temple II,+1/2,
15171585,Retix,Retix#3756,Sputnik Temple II,+1/2,
12115298,shigaytora,shane#6068,THE Poopers,-5UTC,
9297920,Shoultzzz,po ut#1757,THE Poopers,-5UTC,
5177877,Cossco,Cossco#4721,THE Poopers,-5UTC,
14713255,oei,Jelynfish#0979,THE Poopers,-5UTC,
13159510,iiMrAbood_,iiMrAbood#6956,The stationaries,UTC+02:00,
13469091,Kizuuu,Thabet#4680,The stationaries,UTC+02:00,
14378601,kazii_,kazii#9906,The stationaries,UTC+02:00,
13836587,Medoo_,Medoo_#5258,The stationaries,UTC+02:00,
4201807,Speed of Snail,TheOnlyLeon#9084,The Texas Royal Family,-7UTC,
12058601,Squinkiezi,Squink#7672,The Texas Royal Family,-7UTC,
13205755,Potato9756,pots#9007,The Texas Royal Family,-7UTC,
12537417,Hydrole,Hydrole#3479,The Texas Royal Family,-7UTC,
3346839,x4zicke4x,x4zicke4x#3583,Tornadowashingbears,GMT+1,
3394763,Blank-,Blank-#9070,Tornadowashingbears,GMT+1,
13141032,Chipperonio,Chipperonio#8614,torru sleep schedule,UTC+8,
19709801,scuri,scuri#1563,torru sleep schedule,UTC+8,
6717559,ruruichi,ruruichi#2366,torru sleep schedule,UTC+8,
18248035,Torru,torru#1542,torru sleep schedule,UTC+8,
18660354,R a c e,Race#8613,UNIDAS PODEMOS,UTC+1,
12759554,MusicDropZ,MusicDropZ#4592,UNIDAS PODEMOS,UTC+1,
16393244,Methalox,Angarn#6567,UNIDAS PODEMOS,UTC+1,
9091312,masi paws,masi302#2308,vgfdsgdfdg,utc+2,
7387395,multiaccount4,sphia#3130,vgfdsgdfdg,utc+2,
10172273,saintmeao,saintmeao#0940,vgfdsgdfdg,utc+2,
12390222,dyrecoz,dyrecoz#6963,vgfdsgdfdg,utc+2,
8170022,Tutka,Tutka#0509,Waldschrein Kids,UTC+1,
9086565,Kosiarek,Kosiarek#8268,Waldschrein Kids,UTC+1,
12047601,xMatrix382,xMatrix382#6513,Waldschrein Kids,UTC+1,
8246365,SpellZZZ,SpellZZZ#7960,Waldschrein Kids,UTC+1,
15975275,NEW GOD,지환 #2558,when the bnuuy,UTC +9,
1433427,myhan3,myhan3#5624,when the bnuuy,UTC +9,
14758501,jellium,angb#4767,when the bnuuy,UTC +9,
9362168,UC3,Seleen#9734,when the bnuuy,UTC +9,
10569381,KeitoChan,NUMAIVREAUNUMAIPOT#1919,ZAZA METHOD,GMT+2,
8511882,_Silvian,Silvian#8941,ZAZA METHOD,GMT+2,
10345787,Ficus Akishida,Ficus#7591,ZAZA METHOD,GMT+2,
12274213,IIANTONIOII,T0ny#4200,ZAZA METHOD,GMT+2,